charset,OSNative
file,ghost/master/aitalk.dicf93213b09d94620aa83ddbc8b35f6acfsize=8784date=2024-05-30T11:40:51
file,ghost/master/boot.dicc41ce44e1ae709631d9510629404500esize=2353date=2024-05-28T22:47:05
file,ghost/master/descript.txtc8b623fe8a34f9985ceeb2104855af00size=323date=2024-05-30T10:26:19
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/icon.ico0267a8a73324059e54f23e8301793395size=318date=2024-05-30T09:44:47
file,ghost/master/meta.dic2b5b74ccc7d3808709475f1570d927b9size=6010date=2024-05-28T21:33:32
file,ghost/master/mouse.dicf38b447ff45efa58b9d16b6a4de5752csize=485date=2024-05-28T21:33:55
file,ghost/master/other.dicc91b7324ffe409bee6c2edcb58b8d926size=5829date=2024-05-30T10:30:04
file,ghost/master/sakura_menu.dic11d97357123fe059eb81ff536de0e47dsize=1568date=2024-05-30T08:42:16
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:55
file,ghost/master/yaya.txt45d37eac05ad71eb2974b8bea756ac4asize=692date=2024-05-28T20:58:51
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,install.txt0fb3871130e0ad4324559c0c70bf93adsize=81date=2024-05-30T09:34:42
file,readme.txt0f6a0111d95da8cedb44963f99f55c6asize=623date=2024-05-30T10:42:57
file,shell/master/descript.txt3abf8104b26e6ba30fa9b8663f1a3f2asize=568date=2024-05-30T11:05:06
file,shell/master/menu_background.png31ac144ce03dbc1c5ae175af7f2d40f6size=592086date=2024-05-30T10:58:59
file,shell/master/menu_foreground.pngcb5fed65937b445c46c121bfe6dfa645size=592779date=2024-05-30T11:00:16
file,shell/master/menu_sidebar.png917fa8b123cea5283e0d9c62a91ca4d5size=7994date=2024-05-30T11:12:31
file,shell/master/readme.txte230505b00a51c6b8e769d44fdd698b8size=127date=2024-05-30T10:44:18
file,shell/master/surface0.png14d8ff714010cc94fc4232796b47cc3asize=160906date=2024-05-30T08:33:16
file,shell/master/surface10.png523c0442503bd2eeb824bd1a0c4be47asize=163478date=2024-05-30T11:25:51
file,shell/master/surface1000.png4f7165bcc387566d9fe0f12ee688c02csize=5686date=2024-05-30T11:55:34
file,shell/master/surface1001.png697a1e7613d9984baa2b0bbca065508fsize=5993date=2024-05-30T11:55:17
file,shell/master/surface1010.pngdfc25c7afd08fe2eebc087cb5c012bb4size=6013date=2024-05-30T11:58:27
file,shell/master/surface1011.png7bb76d0d9cbccbd309e4e0da785d6bd8size=6308date=2024-05-30T11:58:07
file,shell/master/surface2000.png6932ceebb8a90dd06ab8a0279fa19d13size=3340date=2024-05-30T11:24:52
file,shell/master/surface2001.png77b16ecba99b067bc9701b890a8ac196size=3292date=2024-05-30T11:24:35
file,shell/master/surface2010.png1fb42fdaaa5e0e83d4e0d4b49546318bsize=3479date=2024-05-30T11:57:47
file,shell/master/surface2011.pngf4c3625915af1f93e2b9b00c0e9918ffsize=3372date=2024-05-30T11:57:21
file,shell/master/surface4.png267c7d9ebd66c3a9512921fc60260c58size=161696date=2024-05-30T08:34:53
file,shell/master/surface5.pngedc393689780c20c73f4f3181a27ef6fsize=162264date=2024-05-30T08:34:13
file,shell/master/surface6.pngb9d78d2fa6b1732ab3b61e5c3846b591size=161795date=2024-05-30T08:33:59
file,shell/master/surface7.pngfe6fcbedff035d0d01839cc1e6c7d973size=162226date=2024-05-30T08:34:30
file,shell/master/surface8.pngb44511692424a8d011003aacad5249aasize=162283date=2024-05-30T08:38:02
file,shell/master/surface999999.png9c81f170c7cebea07bf8268784d46a8csize=130date=2024-05-28T21:00:37
file,shell/master/surfaces.txtc086c76dc1212ffe7b089b84d2720c7fsize=2446date=2024-05-30T11:59:26
file,shell/master/surfacetable.txta0bfd0c2bed39be01d995b3bff96bce3size=56date=2023-09-14T23:22:04
file,thumbnail.pna34f093739f8b3cd6b12d415f1813a353size=1830date=2024-05-30T09:26:28
file,thumbnail.pngb808d710bb15f194ee7160f7f77363fcsize=75592date=2024-05-30T09:26:00
